Date,Order_Time,Security_Type,Symbol,Trade_Side,Order_Type,Filled_Qty,Filled_Price,Turnover,Order_Qty,Order_Price,Realized_PnL,Commission,Status,Last_Updated
2024-07-04,09:30:00,Stock,�й��ƶ�(600941.XSHG),Sell,Market_Order,-6000Shares,109.6,-657600,-6000Shares,-,6815.58,854.88,Filled,2024-07-04 09:30:00
2024-07-04,09:30:00,Stock,�ϸۼ���(600018.XSHG),Sell,Market_Order,-109400Shares,6,-656400,-109400Shares,-,1094,853.32,Filled,2024-07-04 09:30:00
2024-07-04,09:30:00,Stock,��������(601816.XSHG),Sell,Market_Order,-118500Shares,5.52,-654120,-118500Shares,-,-1185,850.36,Filled,2024-07-04 09:30:00
2024-07-05,09:30:00,Stock,�й�����(600938.XSHG),Sell,Market_Order,-5600Shares,35.18,-197008,-5600Shares,-,342.4,256.11,Filled,2024-07-05 09:30:00
2024-07-05,09:30:00,Stock,�й���(601088.XSHG),Sell,Market_Order,-4300Shares,45.4,-195220,-4300Shares,-,-767.64,253.79,Filled,2024-07-05 09:30:00
2024-07-05,09:30:00,Stock,�й��ƶ�(600941.XSHG),Sell,Market_Order,-1800Shares,109.22,-196596,-1800Shares,-,1360.67,255.57,Filled,2024-07-05 09:30:00
2024-07-05,09:30:00,Stock,�ϸۼ���(600018.XSHG),Sell,Market_Order,-32900Shares,5.99,-197071,-32900Shares,-,0,256.19,Filled,2024-07-05 09:30:00
2024-07-05,09:30:00,Stock,��������(601816.XSHG),Sell,Market_Order,-35600Shares,5.49,-195444,-35600Shares,-,-1424,254.08,Filled,2024-07-05 09:30:00
2024-07-08,09:30:00,Stock,�й�����(600938.XSHG),Sell,Market_Order,-1600Shares,33.98,-54368,-1600Shares,-,-1822.17,70.68,Filled,2024-07-08 09:30:00
2024-07-08,09:30:00,Stock,�й���(601088.XSHG),Sell,Market_Order,-1300Shares,42.8,-55640,-1300Shares,-,-674.08,72.33,Filled,2024-07-08 09:30:00
2024-07-08,09:30:00,Stock,�й��ƶ�(600941.XSHG),Sell,Market_Order,-500Shares,107.4,-53700,-500Shares,-,-532.03,69.81,Filled,2024-07-08 09:30:00
2024-07-08,09:30:00,Stock,�ϸۼ���(600018.XSHG),Sell,Market_Order,-9800Shares,5.93,-58114,-9800Shares,-,-588,75.55,Filled,2024-07-08 09:30:00
2024-07-08,09:30:00,Stock,��������(601816.XSHG),Sell,Market_Order,-10700Shares,5.49,-58743,-10700Shares,-,-428,76.37,Filled,2024-07-08 09:30:00
2024-07-09,09:30:00,Stock,�й�����(600938.XSHG),Sell,Market_Order,-500Shares,34.52,-17260,-500Shares,-,-299.43,22.44,Filled,2024-07-09 09:30:00
2024-07-09,09:30:00,Stock,�й���(601088.XSHG),Sell,Market_Order,-400Shares,43.3,-17320,-400Shares,-,-7.41,22.52,Filled,2024-07-09 09:30:00
2024-07-09,09:30:00,Stock,�ϸۼ���(600018.XSHG),Sell,Market_Order,-3000Shares,5.95,-17850,-3000Shares,-,-120,23.2,Filled,2024-07-09 09:30:00
2024-07-09,09:30:00,Stock,��������(601816.XSHG),Sell,Market_Order,-3200Shares,5.48,-17536,-3200Shares,-,-160,22.8,Filled,2024-07-09 09:30:00
2024-07-10,09:30:00,Stock,�ϸۼ���(600018.XSHG),Sell,Market_Order,-900Shares,6.18,-5562,-900Shares,-,171,10.56,Filled,2024-07-10 09:30:00
2024-07-10,09:30:00,Stock,��������(601816.XSHG),Sell,Market_Order,-900Shares,5.52,-4968,-900Shares,-,-9,9.97,Filled,2024-07-10 09:30:00
2024-07-11,09:30:00,Stock,�ϸۼ���(600018.XSHG),Sell,Market_Order,-200Shares,6.04,-1208,-200Shares,-,10,6.21,Filled,2024-07-11 09:30:00
2024-07-11,09:30:00,Stock,��������(601816.XSHG),Sell,Market_Order,-300Shares,5.45,-1635,-300Shares,-,-24,6.64,Filled,2024-07-11 09:30:00
2024-07-15,09:30:00,Stock,�й���(601088.XSHG),Sell,Market_Order,-100Shares,41,-4100,-100Shares,-,-231.85,9.1,Filled,2024-07-15 09:30:00
2024-07-17,09:30:00,Stock,�й�����(600938.XSHG),Sell,Market_Order,-300Shares,33.8,-10140,-300Shares,-,-215.54,15.14,Filled,2024-07-17 09:30:00
2024-07-17,09:30:00,Stock,�й���(601088.XSHG),Sell,Market_Order,-100Shares,42.38,-4238,-100Shares,-,-93.85,9.24,Filled,2024-07-17 09:30:00
2024-07-17,09:30:00,Stock,��������(601816.XSHG),Sell,Market_Order,-200Shares,5.6,-1120,-200Shares,-,14,6.12,Filled,2024-07-17 09:30:00
2024-07-17,09:30:00,Stock,�ϸۼ���(600018.XSHG),Buy,Market_Order,155800Shares,5.98,931684,155800Shares,-,0,279.51,Filled,2024-07-17 09:30:00
2024-07-17,09:30:00,Stock,����Ե(603369.XSHG),Buy,Market_Order,19400Shares,48.06,932364,19400Shares,-,0,279.71,Filled,2024-07-17 09:30:00
2024-07-17,09:30:00,Stock,�й��ƶ�(600941.XSHG),Buy,Market_Order,8100Shares,110.5,895050,8100Shares,-,0,268.52,Filled,2024-07-17 09:30:00
2024-07-17,09:30:00,Stock,�й�����(601888.XSHG),Buy,Market_Order,13900Shares,67,931300,13900Shares,-,0,279.39,Filled,2024-07-17 09:30:00
2024-07-17,09:30:00,Stock,�ºͳ�(002001.XSHE),Buy,Market_Order,45200Shares,20.62,932024,45200Shares,-,0,279.61,Filled,2024-07-17 09:30:00
2024-07-18,09:30:00,Stock,�й��ƶ�(600941.XSHG),Sell,Market_Order,-5800Shares,108.17,-627386,-5800Shares,-,-13092.27,815.6,Filled,2024-07-18 09:30:00
2024-07-18,09:30:00,Stock,�ϸۼ���(600018.XSHG),Sell,Market_Order,-109200Shares,6.02,-657384,-109200Shares,-,4366.6,854.6,Filled,2024-07-18 09:30:00
2024-07-18,09:30:00,Stock,����Ե(603369.XSHG),Sell,Market_Order,-13500Shares,49.5,-668250,-13500Shares,-,19440,868.72,Filled,2024-07-18 09:30:00
2024-07-18,09:30:00,Stock,�й�����(601888.XSHG),Sell,Market_Order,-9700Shares,70.3,-681910,-9700Shares,-,32010,886.48,Filled,2024-07-18 09:30:00
2024-07-18,09:30:00,Stock,�ºͳ�(002001.XSHE),Sell,Market_Order,-31600Shares,20.05,-633580,-31600Shares,-,-18012,823.65,Filled,2024-07-18 09:30:00
2024-07-19,09:30:00,Stock,�й��ƶ�(600941.XSHG),Sell,Market_Order,-1800Shares,111.8,-201240,-1800Shares,-,2470.88,261.61,Filled,2024-07-19 09:30:00
2024-07-19,09:30:00,Stock,�ϸۼ���(600018.XSHG),Sell,Market_Order,-32700Shares,6.09,-199143,-32700Shares,-,3596.58,258.89,Filled,2024-07-19 09:30:00
2024-07-19,09:30:00,Stock,����Ե(603369.XSHG),Sell,Market_Order,-4100Shares,49.33,-202253,-4100Shares,-,5207,262.93,Filled,2024-07-19 09:30:00
2024-07-19,09:30:00,Stock,�й�����(601888.XSHG),Sell,Market_Order,-2900Shares,69.49,-201521,-2900Shares,-,7221,261.98,Filled,2024-07-19 09:30:00
2024-07-19,09:30:00,Stock,�ºͳ�(002001.XSHE),Sell,Market_Order,-9500Shares,20.55,-195225,-9500Shares,-,-665,253.79,Filled,2024-07-19 09:30:00
2024-07-22,09:30:00,Stock,�й��ƶ�(600941.XSHG),Sell,Market_Order,-500Shares,112.54,-56270,-500Shares,-,1056.36,73.15,Filled,2024-07-22 09:30:00
2024-07-22,09:30:00,Stock,�ϸۼ���(600018.XSHG),Sell,Market_Order,-9800Shares,6.09,-59682,-9800Shares,-,1077.87,77.59,Filled,2024-07-22 09:30:00
2024-07-22,09:30:00,Stock,����Ե(603369.XSHG),Sell,Market_Order,-1200Shares,50.87,-61044,-1200Shares,-,3372,79.36,Filled,2024-07-22 09:30:00
2024-07-22,09:30:00,Stock,�й�����(601888.XSHG),Sell,Market_Order,-900Shares,69.84,-62856,-900Shares,-,2556,81.71,Filled,2024-07-22 09:30:00
2024-07-22,09:30:00,Stock,�ºͳ�(002001.XSHE),Sell,Market_Order,-2800Shares,21,-58800,-2800Shares,-,1064,76.44,Filled,2024-07-22 09:30:00
2024-07-23,09:30:00,Stock,�ϸۼ���(600018.XSHG),Sell,Market_Order,-3000Shares,6.03,-18090,-3000Shares,-,149.96,23.52,Filled,2024-07-23 09:30:00
2024-07-23,09:30:00,Stock,����Ե(603369.XSHG),Sell,Market_Order,-400Shares,48.91,-19564,-400Shares,-,340,25.43,Filled,2024-07-23 09:30:00
2024-07-23,09:30:00,Stock,�й�����(601888.XSHG),Sell,Market_Order,-200Shares,68.7,-13740,-200Shares,-,340,18.74,Filled,2024-07-23 09:30:00
2024-07-23,09:30:00,Stock,�ºͳ�(002001.XSHE),Sell,Market_Order,-900Shares,20.92,-18828,-900Shares,-,270,24.48,Filled,2024-07-23 09:30:00
2024-07-24,09:30:00,Stock,�ϸۼ���(600018.XSHG),Sell,Market_Order,-900Shares,6.08,-5472,-900Shares,-,89.99,10.47,Filled,2024-07-24 09:30:00
2024-07-24,09:30:00,Stock,�ºͳ�(002001.XSHE),Sell,Market_Order,-200Shares,20.24,-4048,-200Shares,-,-76,9.05,Filled,2024-07-24 09:30:00
2024-07-25,09:30:00,Stock,����Ե(603369.XSHG),Sell,Market_Order,-100Shares,45.4,-4540,-100Shares,-,-266,9.54,Filled,2024-07-25 09:30:00
2024-07-25,09:30:00,Stock,�ϸۼ���(600018.XSHG),Sell,Market_Order,-200Shares,6.19,-1238,-200Shares,-,42,6.24,Filled,2024-07-25 09:30:00
2024-07-30,09:30:00,Stock,����Ե(603369.XSHG),Sell,Market_Order,-100Shares,42.7,-4270,-100Shares,-,-536,9.27,Filled,2024-07-30 09:30:00
2024-07-31,09:30:00,Stock,�й��ƶ�(600941.XSHG),Sell,Market_Order,-300Shares,107.5,-32250,-300Shares,-,-878.19,41.92,Filled,2024-07-31 09:30:00
2024-07-31,09:30:00,Stock,�ϸۼ���(600018.XSHG),Sell,Market_Order,-200Shares,6.17,-1234,-200Shares,-,38,6.23,Filled,2024-07-31 09:30:00
2024-07-31,09:30:00,Stock,�й�����(601888.XSHG),Sell,Market_Order,-200Shares,65.12,-13024,-200Shares,-,-376,18.02,Filled,2024-07-31 09:30:00
2024-07-31,09:30:00,Stock,�ºͳ�(002001.XSHE),Sell,Market_Order,-200Shares,19.85,-3970,-200Shares,-,-154,8.97,Filled,2024-07-31 09:30:00
2024-07-31,09:30:00,Stock,����Ӣ(002821.XSHE),Buy,Market_Order,13600Shares,69,938400,13600Shares,-,0,281.52,Filled,2024-07-31 09:30:00
2024-07-31,09:30:00,Stock,ҩ������(603259.XSHG),Buy,Market_Order,23100Shares,40.66,939246,23100Shares,-,0,281.77,Filled,2024-07-31 09:30:00
2024-07-31,09:30:00,Stock,�񻪿Ƽ�(000733.XSHE),Buy,Market_Order,23600Shares,39.8,939280,23600Shares,-,0,281.78,Filled,2024-07-31 09:30:00
2024-07-31,09:30:00,Stock,��������(000661.XSHE),Buy,Market_Order,10400Shares,90.16,937664,10400Shares,-,0,281.3,Filled,2024-07-31 09:30:00
2024-07-31,09:30:00,Stock,���̹�·(001965.XSHE),Buy,Market_Order,76100Shares,12.36,940596,76100Shares,-,0,282.18,Filled,2024-07-31 09:30:00
2024-08-12,09:30:00,Stock,����Ӣ(002821.XSHE),Sell,Market_Order,-9500Shares,70.78,-672410,-9500Shares,-,16910,874.13,Filled,2024-08-12 09:30:00
2024-08-12,09:30:00,Stock,ҩ������(603259.XSHG),Sell,Market_Order,-16100Shares,41.49,-667989,-16100Shares,-,13363,868.39,Filled,2024-08-12 09:30:00
2024-08-12,09:30:00,Stock,�񻪿Ƽ�(000733.XSHE),Sell,Market_Order,-16500Shares,38.45,-634425,-16500Shares,-,-22275,824.75,Filled,2024-08-12 09:30:00
2024-08-12,09:30:00,Stock,��������(000661.XSHE),Sell,Market_Order,-7200Shares,91.72,-660384,-7200Shares,-,11232,858.5,Filled,2024-08-12 09:30:00
2024-08-12,09:30:00,Stock,���̹�·(001965.XSHE),Sell,Market_Order,-53200Shares,12.16,-646912,-53200Shares,-,-10640,840.99,Filled,2024-08-12 09:30:00
2024-08-13,09:30:00,Stock,����Ӣ(002821.XSHE),Sell,Market_Order,-2800Shares,68.99,-193172,-2800Shares,-,-28,251.12,Filled,2024-08-13 09:30:00
2024-08-13,09:30:00,Stock,ҩ������(603259.XSHG),Sell,Market_Order,-4900Shares,41.45,-203105,-4900Shares,-,3871,264.04,Filled,2024-08-13 09:30:00
2024-08-13,09:30:00,Stock,�񻪿Ƽ�(000733.XSHE),Sell,Market_Order,-4900Shares,38.01,-186249,-4900Shares,-,-8771,242.12,Filled,2024-08-13 09:30:00
2024-08-13,09:30:00,Stock,��������(000661.XSHE),Sell,Market_Order,-2200Shares,92.27,-202994,-2200Shares,-,4642,263.89,Filled,2024-08-13 09:30:00
2024-08-13,09:30:00,Stock,���̹�·(001965.XSHE),Sell,Market_Order,-16000Shares,12.3,-196800,-16000Shares,-,-960,255.84,Filled,2024-08-13 09:30:00
2024-08-14,09:30:00,Stock,����Ӣ(002821.XSHE),Sell,Market_Order,-900Shares,69.2,-62280,-900Shares,-,180,80.96,Filled,2024-08-14 09:30:00
2024-08-14,09:30:00,Stock,ҩ������(603259.XSHG),Sell,Market_Order,-1400Shares,41.17,-57638,-1400Shares,-,714,74.93,Filled,2024-08-14 09:30:00
2024-08-14,09:30:00,Stock,�񻪿Ƽ�(000733.XSHE),Sell,Market_Order,-1500Shares,39.06,-58590,-1500Shares,-,-1110,76.17,Filled,2024-08-14 09:30:00
2024-08-14,09:30:00,Stock,��������(000661.XSHE),Sell,Market_Order,-700Shares,90.8,-63560,-700Shares,-,448,82.63,Filled,2024-08-14 09:30:00
2024-08-14,09:30:00,Stock,���̹�·(001965.XSHE),Sell,Market_Order,-4800Shares,12.36,-59328,-4800Shares,-,0,77.13,Filled,2024-08-14 09:30:00
2024-08-15,09:30:00,Stock,�񻪿Ƽ�(000733.XSHE),Sell,Market_Order,-300Shares,37.73,-11319,-300Shares,-,-621,16.32,Filled,2024-08-15 09:30:00
2024-08-15,09:30:00,Stock,����Ӣ(002821.XSHE),Sell,Market_Order,-200Shares,67.24,-13448,-200Shares,-,-352,18.45,Filled,2024-08-15 09:30:00
2024-08-15,09:30:00,Stock,ҩ������(603259.XSHG),Sell,Market_Order,-400Shares,39.81,-15924,-400Shares,-,-340,20.92,Filled,2024-08-15 09:30:00
2024-08-15,09:30:00,Stock,�񻪿Ƽ�(000733.XSHE),Sell,Market_Order,-200Shares,37.73,-7546,-200Shares,-,-414,12.55,Filled,2024-08-15 09:30:00
2024-08-15,09:30:00,Stock,���̹�·(001965.XSHE),Sell,Market_Order,-1400Shares,12.58,-17612,-1400Shares,-,308,22.9,Filled,2024-08-15 09:30:00
2024-08-16,09:30:00,Stock,���̹�·(001965.XSHE),Sell,Market_Order,-400Shares,12.8,-5120,-400Shares,-,176,10.12,Filled,2024-08-16 09:30:00
2024-08-19,09:30:00,Stock,�񻪿Ƽ�(000733.XSHE),Sell,Market_Order,-100Shares,37.6,-3760,-100Shares,-,-220,8.76,Filled,2024-08-19 09:30:00
2024-08-19,09:30:00,Stock,��������(000661.XSHE),Sell,Market_Order,-100Shares,85.52,-8552,-100Shares,-,-464,13.55,Filled,2024-08-19 09:30:00
2024-08-20,09:30:00,Stock,��������(000661.XSHE),Sell,Market_Order,-100Shares,84.2,-8420,-100Shares,-,-596,13.42,Filled,2024-08-20 09:30:00
2024-08-21,09:30:00,Stock,����Ӣ(002821.XSHE),Sell,Market_Order,-200Shares,64.11,-12822,-200Shares,-,-978,17.82,Filled,2024-08-21 09:30:00
2024-08-21,09:30:00,Stock,�񻪿Ƽ�(000733.XSHE),Sell,Market_Order,-100Shares,36.55,-3655,-100Shares,-,-325,8.65,Filled,2024-08-21 09:30:00
2024-08-21,09:30:00,Stock,��������(000661.XSHE),Sell,Market_Order,-100Shares,82.42,-8242,-100Shares,-,-774,13.24,Filled,2024-08-21 09:30:00
2024-08-23,09:30:00,Stock,ҩ������(603259.XSHG),Sell,Market_Order,-300Shares,37.49,-11247,-300Shares,-,-951,16.25,Filled,2024-08-23 09:30:00
2024-08-28,09:30:00,Stock,���̹�·(001965.XSHE),Sell,Market_Order,-300Shares,12.69,-3807,-300Shares,-,99,8.81,Filled,2024-08-28 09:30:00
2024-08-28,09:30:00,Stock,�й���(601088.XSHG),Buy,Market_Order,22600Shares,41.53,938578,22600Shares,-,0,281.57,Filled,2024-08-28 09:30:00
2024-08-28,09:30:00,Stock,��������(000999.XSHE),Buy,Market_Order,21800Shares,43,937400,21800Shares,-,0,281.22,Filled,2024-08-28 09:30:00
2024-08-28,09:30:00,Stock,�ظ��ҵ(000408.XSHE),Buy,Market_Order,39800Shares,23.58,938484,39800Shares,-,0,281.55,Filled,2024-08-28 09:30:00
2024-08-28,09:30:00,Stock,���߻���(002555.XSHE),Buy,Market_Order,68700Shares,13.67,939129,68700Shares,-,0,281.74,Filled,2024-08-28 09:30:00
2024-08-28,09:30:00,Stock,���ϰ�ҩ(000538.XSHE),Buy,Market_Order,17600Shares,53.2,936320,17600Shares,-,0,280.9,Filled,2024-08-28 09:30:00
2024-08-29,09:30:00,Stock,�й���(601088.XSHG),Sell,Market_Order,-15800Shares,41.38,-653804,-15800Shares,-,-2370,849.95,Filled,2024-08-29 09:30:00
2024-08-29,09:30:00,Stock,��������(000999.XSHE),Sell,Market_Order,-15200Shares,44.69,-679288,-15200Shares,-,25688,883.07,Filled,2024-08-29 09:30:00
2024-08-29,09:30:00,Stock,�ظ��ҵ(000408.XSHE),Sell,Market_Order,-27800Shares,23.77,-660806,-27800Shares,-,5282,859.05,Filled,2024-08-29 09:30:00
2024-08-29,09:30:00,Stock,���߻���(002555.XSHE),Sell,Market_Order,-48000Shares,13.53,-649440,-48000Shares,-,-6720,844.27,Filled,2024-08-29 09:30:00
2024-08-29,09:30:00,Stock,���ϰ�ҩ(000538.XSHE),Sell,Market_Order,-12300Shares,53.85,-662355,-12300Shares,-,7995,861.06,Filled,2024-08-29 09:30:00
2024-08-30,09:30:00,Stock,�й���(601088.XSHG),Sell,Market_Order,-4700Shares,40.51,-190397,-4700Shares,-,-4794,247.52,Filled,2024-08-30 09:30:00
2024-08-30,09:30:00,Stock,��������(000999.XSHE),Sell,Market_Order,-4600Shares,45.44,-209024,-4600Shares,-,11224,271.73,Filled,2024-08-30 09:30:00
2024-08-30,09:30:00,Stock,�ظ��ҵ(000408.XSHE),Sell,Market_Order,-8400Shares,24,-201600,-8400Shares,-,3528,262.08,Filled,2024-08-30 09:30:00
2024-08-30,09:30:00,Stock,���߻���(002555.XSHE),Sell,Market_Order,-14400Shares,13.7,-197280,-14400Shares,-,432,256.46,Filled,2024-08-30 09:30:00
2024-08-30,09:30:00,Stock,���ϰ�ҩ(000538.XSHE),Sell,Market_Order,-3700Shares,54.3,-200910,-3700Shares,-,4070,261.18,Filled,2024-08-30 09:30:00
2024-09-02,09:30:00,Stock,�й���(601088.XSHG),Sell,Market_Order,-1400Shares,40.51,-56714,-1400Shares,-,-1428,73.73,Filled,2024-09-02 09:30:00
2024-09-02,09:30:00,Stock,��������(000999.XSHE),Sell,Market_Order,-1400Shares,45,-63000,-1400Shares,-,2800,81.9,Filled,2024-09-02 09:30:00
2024-09-02,09:30:00,Stock,�ظ��ҵ(000408.XSHE),Sell,Market_Order,-2500Shares,24,-60000,-2500Shares,-,1050,78,Filled,2024-09-02 09:30:00
2024-09-02,09:30:00,Stock,���߻���(002555.XSHE),Sell,Market_Order,-4400Shares,13.93,-61292,-4400Shares,-,1144,79.68,Filled,2024-09-02 09:30:00
2024-09-02,09:30:00,Stock,���ϰ�ҩ(000538.XSHE),Sell,Market_Order,-1100Shares,54.05,-59455,-1100Shares,-,935,77.29,Filled,2024-09-02 09:30:00
2024-09-03,09:30:00,Stock,�й���(601088.XSHG),Sell,Market_Order,-400Shares,41.08,-16432,-400Shares,-,-180,21.43,Filled,2024-09-03 09:30:00
2024-09-03,09:30:00,Stock,��������(000999.XSHE),Sell,Market_Order,-400Shares,45.48,-18192,-400Shares,-,992,23.65,Filled,2024-09-03 09:30:00
2024-09-03,09:30:00,Stock,�ظ��ҵ(000408.XSHE),Sell,Market_Order,-700Shares,23.9,-16730,-700Shares,-,224,21.75,Filled,2024-09-03 09:30:00
2024-09-03,09:30:00,Stock,���߻���(002555.XSHE),Sell,Market_Order,-1300Shares,13.59,-17667,-1300Shares,-,-104,22.97,Filled,2024-09-03 09:30:00
2024-09-03,09:30:00,Stock,���ϰ�ҩ(000538.XSHE),Sell,Market_Order,-300Shares,54.26,-16278,-300Shares,-,318,21.28,Filled,2024-09-03 09:30:00
2024-09-04,09:30:00,Stock,�ظ��ҵ(000408.XSHE),Sell,Market_Order,-200Shares,23.83,-4766,-200Shares,-,50,9.77,Filled,2024-09-04 09:30:00
2024-09-04,09:30:00,Stock,���߻���(002555.XSHE),Sell,Market_Order,-400Shares,13.45,-5380,-400Shares,-,-4.68,10.38,Filled,2024-09-04 09:30:00
2024-09-06,09:30:00,Stock,�й���(601088.XSHG),Sell,Market_Order,-100Shares,38.7,-3870,-100Shares,-,-283,8.87,Filled,2024-09-06 09:30:00
2024-09-09,09:30:00,Stock,�й���(601088.XSHG),Sell,Market_Order,-200Shares,38,-7600,-200Shares,-,-706,12.6,Filled,2024-09-09 09:30:00
2024-09-11,09:30:00,Stock,��������(000999.XSHE),Sell,Market_Order,-100Shares,40.22,-4022,-100Shares,-,-278,9.02,Filled,2024-09-11 09:30:00
2024-09-11,09:30:00,Stock,��������(000999.XSHE),Sell,Market_Order,-100Shares,40.22,-4022,-100Shares,-,-278,9.02,Filled,2024-09-11 09:30:00
2024-09-11,09:30:00,Stock,���ϰ�ҩ(000538.XSHE),Sell,Market_Order,-200Shares,52.42,-10484,-200Shares,-,-156,15.48,Filled,2024-09-11 09:30:00
2024-09-11,09:30:00,Stock,��������(300628.XSHE),Buy,Market_Order,27700Shares,34.14,945678,27700Shares,-,0,283.7,Filled,2024-09-11 09:30:00
2024-09-11,09:30:00,Stock,�κ�Shares��(000792.XSHE),Buy,Market_Order,64200Shares,14.76,947592,64200Shares,-,0,284.28,Filled,2024-09-11 09:30:00
2024-09-11,09:30:00,Stock,�ظ��ҵ(000408.XSHE),Buy,Market_Order,41000Shares,22.98,942180,41000Shares,-,0,282.65,Filled,2024-09-11 09:30:00
2024-09-11,09:30:00,Stock,���߻���(002555.XSHE),Buy,Market_Order,69000Shares,13.7,945300,69000Shares,-,0,283.59,Filled,2024-09-11 09:30:00
2024-09-11,09:30:00,Stock,�й�����(601728.XSHG),Buy,Market_Order,157800Shares,6.01,948378,157800Shares,-,0,284.51,Filled,2024-09-11 09:30:00
2024-09-13,09:30:00,Stock,�ظ��ҵ(000408.XSHE),Sell,Market_Order,-28800Shares,23.89,-688032,-28800Shares,-,26160.24,894.44,Filled,2024-09-13 09:30:00
2024-09-13,09:30:00,Stock,���߻���(002555.XSHE),Sell,Market_Order,-48400Shares,13.75,-665500,-48400Shares,-,2453.33,865.15,Filled,2024-09-13 09:30:00
2024-09-13,09:30:00,Stock,��������(300628.XSHE),Sell,Market_Order,-19300Shares,34.6,-667780,-19300Shares,-,8878,868.11,Filled,2024-09-13 09:30:00
2024-09-13,09:30:00,Stock,�κ�Shares��(000792.XSHE),Sell,Market_Order,-44900Shares,14.83,-665867,-44900Shares,-,3143,865.63,Filled,2024-09-13 09:30:00
2024-09-13,09:30:00,Stock,�й�����(601728.XSHG),Sell,Market_Order,-110400Shares,5.9,-651360,-110400Shares,-,-12144,846.77,Filled,2024-09-13 09:30:00
2024-09-18,09:30:00,Stock,�ظ��ҵ(000408.XSHE),Sell,Market_Order,-8600Shares,23.42,-201412,-8600Shares,-,3769.74,261.84,Filled,2024-09-18 09:30:00
2024-09-18,09:30:00,Stock,���߻���(002555.XSHE),Sell,Market_Order,-14500Shares,13.45,-195025,-14500Shares,-,-3615.01,253.53,Filled,2024-09-18 09:30:00
2024-09-18,09:30:00,Stock,��������(300628.XSHE),Sell,Market_Order,-5800Shares,35.1,-203580,-5800Shares,-,5568,264.65,Filled,2024-09-18 09:30:00
2024-09-18,09:30:00,Stock,�κ�Shares��(000792.XSHE),Sell,Market_Order,-13500Shares,14.7,-198450,-13500Shares,-,-810,257.98,Filled,2024-09-18 09:30:00
2024-09-18,09:30:00,Stock,�й�����(601728.XSHG),Sell,Market_Order,-33100Shares,5.93,-196283,-33100Shares,-,-2648,255.17,Filled,2024-09-18 09:30:00
2024-09-19,09:30:00,Stock,�ظ��ҵ(000408.XSHE),Sell,Market_Order,-2600Shares,24.1,-62660,-2600Shares,-,2907.69,81.46,Filled,2024-09-19 09:30:00
2024-09-19,09:30:00,Stock,���߻���(002555.XSHE),Sell,Market_Order,-4400Shares,13.44,-59136,-4400Shares,-,-1140.97,76.88,Filled,2024-09-19 09:30:00
